-- Merging decision tree log ---
application
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:39:5-120:19
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/shankarganesh/.gradle/caches/transforms-3/caa85836e658c790e2e2506f3c06f455/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/shankarganesh/.gradle/caches/transforms-3/caa85836e658c790e2e2506f3c06f455/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/356fc0d8e512bde690e0fe1e85c9cd2e/transformed/jetified-camera-camera2-1.2.3/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/3dab0f03327911b226d88ca5676823a3/transformed/jetified-camera-core-1.2.3/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/3dab0f03327911b226d88ca5676823a3/transformed/jetified-camera-core-1.2.3/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/356fc0d8e512bde690e0fe1e85c9cd2e/transformed/jetified-camera-camera2-1.2.3/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/356fc0d8e512bde690e0fe1e85c9cd2e/transformed/jetified-camera-camera2-1.2.3/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/356fc0d8e512bde690e0fe1e85c9cd2e/transformed/jetified-camera-camera2-1.2.3/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/356fc0d8e512bde690e0fe1e85c9cd2e/transformed/jetified-camera-camera2-1.2.3/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/356fc0d8e512bde690e0fe1e85c9cd2e/transformed/jetified-camera-camera2-1.2.3/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/356fc0d8e512bde690e0fe1e85c9cd2e/transformed/jetified-camera-camera2-1.2.3/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/356fc0d8e512bde690e0fe1e85c9cd2e/transformed/jetified-camera-camera2-1.2.3/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/356fc0d8e512bde690e0fe1e85c9cd2e/transformed/jetified-camera-camera2-1.2.3/AndroidManifest.xml:31:17-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/shankarganesh/.gradle/caches/transforms-3/4303716a8970dbf858d1b85c47fa3d87/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/8f6d2f223aa5a1ffb146a235091e6b96/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/8f6d2f223aa5a1ffb146a235091e6b96/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/shankarganesh/.gradle/caches/transforms-3/92e5df9714e328d0d00216c84f301c09/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/shankarganesh/.gradle/caches/transforms-3/92e5df9714e328d0d00216c84f301c09/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shankarganesh/.gradle/caches/transforms-3/8290473ed0795976e02bc5940e07d7a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shankarganesh/.gradle/caches/transforms-3/8290473ed0795976e02bc5940e07d7a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/shankarganesh/.gradle/caches/transforms-3/4303716a8970dbf858d1b85c47fa3d87/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/shankarganesh/.gradle/caches/transforms-3/4303716a8970dbf858d1b85c47fa3d87/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/shankarganesh/.gradle/caches/transforms-3/4303716a8970dbf858d1b85c47fa3d87/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/shankarganesh/.gradle/caches/transforms-3/4303716a8970dbf858d1b85c47fa3d87/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/shankarganesh/.gradle/caches/transforms-3/4303716a8970dbf858d1b85c47fa3d87/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/shankarganesh/.gradle/caches/transforms-3/4303716a8970dbf858d1b85c47fa3d87/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/shankarganesh/.gradle/caches/transforms-3/4303716a8970dbf858d1b85c47fa3d87/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:32:21-79
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/shankarganesh/.gradle/caches/transforms-3/2ec57ef51a9dd05e979ff598a13be9d0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/shankarganesh/.gradle/caches/transforms-3/2ec57ef51a9dd05e979ff598a13be9d0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/shankarganesh/.gradle/caches/transforms-3/2ec57ef51a9dd05e979ff598a13be9d0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/shankarganesh/.gradle/caches/transforms-3/2ec57ef51a9dd05e979ff598a13be9d0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/shankarganesh/.gradle/caches/transforms-3/2ec57ef51a9dd05e979ff598a13be9d0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/shankarganesh/.gradle/caches/transforms-3/2ec57ef51a9dd05e979ff598a13be9d0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.igot.karmayogibharat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.igot.karmayogibharat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/8f6d2f223aa5a1ffb146a235091e6b96/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/8f6d2f223aa5a1ffb146a235091e6b96/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/8f6d2f223aa5a1ffb146a235091e6b96/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/shankarganesh/.gradle/caches/transforms-3/92e5df9714e328d0d00216c84f301c09/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/shankarganesh/.gradle/caches/transforms-3/92e5df9714e328d0d00216c84f301c09/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/shankarganesh/.gradle/caches/transforms-3/92e5df9714e328d0d00216c84f301c09/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
